product_code,product_name,category,base_price,active_flag
P002357,Product 2357,Pharmacy,108.59,Y
P002358,Product 2358,Baby,10.77,Y
 P002359 ,Product 2359,HOUSEHOLD,65.47,Y
 P002360 ,PRODUCT 2360, Household ,19.63,Y
p002361,Product 2361,pet,4.37,Y
002362,product 2362,pet,52.38,N
P002363,PRODUCT 2363,HOUSEHOLD,37.52,Y
002364,PRODUCT 2364,HOUSEHOLD,59.86,Y
002365, Product 2365 , Personal Care ,70.53,N
002366, Product 2366 ,Pet,8.12,N
P002367,PRODUCT 2367,GROCERY,,Y
P002368, Product 2368 ,PERSONAL CARE,,Y
SKU-002369,Product 2369,personal care,43.15,Y
 P002370 ,Product 2370,Grocery,88.31,Y
P002371,Product 2371,Pet,79.32,Y
SKU-002372, Product 2372 ,Grocery,101.94,Y
P002373,Product 2373,Electronics,84.02,Y
p002374,PRODUCT 2374, Household ,53.3,Y
P002375, Product 2375 ,ELECTRONICS,81.74,Y
P002376, Product 2376 ,BABY,35.22,N
002377,product 2377,electronics,38.84,N
002378, Product 2378 , Pet ,95.31,Y
002379,Product 2379,ELECTRONICS,55.23,Y
002380,Product 2380, Grocery ,96.41,Y
SKU-002381,PRODUCT 2381,Baby,99.22,Y
p002382,Product 2382,Baby,103.33,Y
002383,Product 2383,Pharmacy,110.25,Y
SKU-002384,Product 2384,PHARMACY,53.43,Y
SKU-002385,product 2385,Household,40.31,Y
002386,product 2386,personal care,71.12,Y
sku-002387,product 2387,PHARMACY,46.43,Y
002388, Product 2388 ,PERSONAL CARE,73.33,Y
P002389,Product 2389,PHARMACY,85.55,Y
 P002390 , Product 2390 ,BABY,83.54,N
p002391, Product 2391 , Pharmacy ,46.82,Y
SKU-002392,product 2392, Pet ,22.52,N
SKU-002393,product 2393,Household,53.37,N
SKU-002394,PRODUCT 2394,GROCERY,19.68,Y
SKU-002395, Product 2395 ,Household,107.14,Y
p002396, Product 2396 , Personal Care ,43.47,Y
002397, Product 2397 , Household ,21.07,Y
002398,product 2398, Household ,5.98,Y
002399,PRODUCT 2399,Baby,78.56,Y
SKU-002400,product 2400, Pharmacy ,77.52,N
002401,Product 2401,Grocery,42.85,Y
SKU-002402,PRODUCT 2402,Pharmacy,11.39,Y
P002403,PRODUCT 2403,PERSONAL CARE,50.93,Y
SKU-002404,product 2404, Pharmacy ,39.41,Y
SKU-002405,Product 2405,PHARMACY,82.22,Y
 SKU-002406 , Product 2406 ,Baby,73.88,Y
P002407,Product 2407,personal care,45.66,Y
002408,Product 2408, Pet ,28.49,N
P002409,PRODUCT 2409, Grocery ,118.6,Y
 002410 ,PRODUCT 2410, Pharmacy ,56.12,Y
002411,Product 2411,Grocery,83.53,Y
 002412 , Product 2412 , Grocery ,19.44,Y
p002413,PRODUCT 2413,baby,59.81,N
P002414,Product 2414, Household ,6.22,Y
P002415,Product 2415,HOUSEHOLD,62.14,Y
002416,PRODUCT 2416, Grocery ,115.79,Y
 SKU-002417 ,Product 2417,Grocery,47.95,Y
P002418,Product 2418,Baby,7.56,N
sku-002419,PRODUCT 2419, Electronics ,6.62,Y
 P002420 ,Product 2420,Household,48.39,Y
002421, Product 2421 , Household ,21.72,N
SKU-002422,Product 2422,Pharmacy,5.73,Y
sku-002423, Product 2423 ,BABY,91.48,N
002424,PRODUCT 2424,Personal Care,56.65,Y
P002425,product 2425, Baby ,36.84,Y
 P002426 ,PRODUCT 2426,Household,108.31,Y
002427,Product 2427, Electronics ,16.59,Y
sku-002428,product 2428,personal care,114.84,Y
 P002429 ,PRODUCT 2429, Pet ,39.73,Y
SKU-002430,Product 2430, Electronics ,106.94,Y
 SKU-002431 , Product 2431 ,Baby,73.54,Y
SKU-002432,Product 2432,Household,99.72,Y
P002433,Product 2433,Household,118.13,N
 SKU-002434 ,product 2434, Pharmacy ,36.74,Y
P002435,Product 2435,PET,115.45,N
P002436,Product 2436,Pet,48.57,Y
p002437, Product 2437 ,PHARMACY,48.1,Y
SKU-002438,Product 2438,Personal Care,42.83,Y
002439,product 2439,pet,66.34,N
002440,PRODUCT 2440,Pharmacy,21.03,Y
P002441,Product 2441,Grocery,67.78,N
SKU-002442,Product 2442,Pharmacy,66.38,N
 P002443 , Product 2443 ,Grocery,92.14,N
 P002444 ,PRODUCT 2444, Grocery ,100.54,Y
002445, Product 2445 ,PHARMACY,54.53,Y
002446,Product 2446,BABY,38.37,Y
002447,product 2447,Pet,33.34,N
 002448 ,product 2448,Electronics,25.77,Y
P002449,Product 2449, Electronics ,9.74,Y
p002450,Product 2450,Personal Care,43.07,Y
SKU-002451,PRODUCT 2451, Grocery ,34.62,Y
SKU-002452, Product 2452 ,Electronics,116.07,N
SKU-002453, Product 2453 ,Electronics,68.25,Y
P002454, Product 2454 , Baby ,43.63,N
 SKU-002455 ,Product 2455,PET,70.91,Y
002456,PRODUCT 2456,Electronics,19.29,Y
P002457,Product 2457,Electronics,54.95,Y
SKU-002458,product 2458,electronics,76.27,N
002459,Product 2459,pet,60.2,Y
002460,Product 2460,PET,50.01,Y
sku-002461,Product 2461,Pet,119.28,Y
002462,Product 2462,ELECTRONICS,106.0,Y
SKU-002463,PRODUCT 2463,Pharmacy,75.94,Y
 SKU-002464 ,Product 2464,Pet,69.62,Y
 002465 ,product 2465,household,75.62,Y
SKU-002466,PRODUCT 2466,ELECTRONICS,26.55,Y
SKU-002467,Product 2467,Pharmacy,49.23,N
SKU-002468,PRODUCT 2468,Electronics,7.62,N
 P002469 ,PRODUCT 2469,Baby,58.64,N
SKU-002470,Product 2470,pet,,N
p002471,PRODUCT 2471,Household,29.65,Y
SKU-002472,product 2472,Grocery,115.79,Y
sku-002473,PRODUCT 2473,Household,109.41,N
 SKU-002474 ,Product 2474,Baby,87.49,N
 SKU-002475 , Product 2475 ,Baby,65.41,Y
002476,Product 2476,Pet,104.79,Y
 SKU-002477 ,Product 2477, Grocery ,18.29,Y
002478,Product 2478,Pet,95.49,Y
 SKU-002479 ,PRODUCT 2479,Baby,17.6,Y
 002480 ,Product 2480,Household,95.92,Y
 SKU-002481 ,product 2481,Personal Care,35.26,N
SKU-002482,Product 2482, Pharmacy ,105.62,Y
002483, Product 2483 ,household,113.45,Y
SKU-002484,Product 2484,Household,20.41,Y
P002485, Product 2485 ,Pharmacy,57.13,Y
sku-002486,Product 2486,Pet,117.78,N
SKU-002487, Product 2487 ,HOUSEHOLD,59.56,Y
SKU-002488,Product 2488,Pet,104.04,N
P002489,PRODUCT 2489,Household,71.88,N
p002490,PRODUCT 2490,GROCERY,46.91,N
002491,Product 2491, Grocery ,36.44,Y
SKU-002492, Product 2492 ,PET,26.78,N
p002493,Product 2493,Grocery,,Y
P002494,PRODUCT 2494, Grocery ,,N
P002495,product 2495,Baby,62.82,Y
P002496,Product 2496,baby,60.6,Y
P002497,Product 2497,GROCERY,70.54,Y
P002498,product 2498,PET,104.27,N
SKU-002499,Product 2499,household,117.75,N
 P002500 ,PRODUCT 2500,ELECTRONICS,50.69,N
P000922,Product 922, Personal Care ,60.03,Y
P000558, Product 558 ,Grocery,6.37,N
p001652,PRODUCT 1652, Grocery ,38.47,Y
000952,PRODUCT 952,PET,80.81,Y
sku-000398, Product 398 ,Pet,53.19,Y
SKU-000623,PRODUCT 623,Electronics,46.35,Y
002033,Product 2033, Household ,57.28,Y
p002471,PRODUCT 2471,Household,29.65,Y
SKU-000776, Product 776 ,HOUSEHOLD,20.54,Y
001719, Product 1719 , Baby ,118.09,N
 001801 ,Product 1801,Household,114.91,Y
SKU-001656, Product 1656 ,Household,112.62,Y
000896,PRODUCT 896,Pet,26.98,Y
P001878,Product 1878,Personal Care,62.48,N
P002343,Product 2343,Baby,12.38,Y
 002001 ,PRODUCT 2001,Household,,Y
000929,product 929,PHARMACY,77.12,Y
P000292, Product 292 ,Pharmacy,7.37,N
SKU-001343,Product 1343,electronics,104.59,N
 P000236 ,Product 236,Pet,87.53,N
000016,Product 16, Pet ,24.46,Y
001221,Product 1221,pet,114.25,N
P000348,Product 348,Electronics,8.3,Y
P001263, Product 1263 , Personal Care ,39.31,Y
 000932 , Product 932 , Grocery ,100.69,Y
P000881, Product 881 ,Pharmacy,30.04,Y
SKU-000761,Product 761,GROCERY,20.75,Y
P000348,Product 348,Electronics,8.3,Y
P001035,Product 1035,Personal Care,,Y
001986,Product 1986,Baby,12.43,N
P002389,Product 2389,PHARMACY,85.55,Y
000406, Product 406 , Personal Care ,107.78,Y
SKU-000572,Product 572,pharmacy,94.69,Y
P001593,PRODUCT 1593,ELECTRONICS,18.02,Y
SKU-000811,PRODUCT 811, Personal Care ,118.23,Y
SKU-000377, Product 377 ,Electronics,101.85,Y
 002125 ,Product 2125,Electronics,118.14,Y
P000551, Product 551 ,Pharmacy,63.86,Y
SKU-001698,Product 1698, Pharmacy ,18.81,Y
p000189,Product 189,pet,64.97,N
SKU-001969, Product 1969 ,Personal Care,42.14,N
SKU-000381,PRODUCT 381, Electronics ,,Y
P000203, Product 203 , Grocery ,21.91,Y
 P001236 ,Product 1236, Pharmacy ,46.12,Y
000486,Product 486,Electronics,108.44,N
P000058, Product 58 ,PHARMACY,25.93,Y
P000816,product 816,Personal Care,63.7,Y
P000388,product 388, Electronics ,23.76,N
000696,product 696,PERSONAL CARE,74.44,Y
P002414,Product 2414, Household ,6.22,Y
